id,pw,name,tel,right,preRight
admin,admin,Kim Jong Hoon,[phone],0,0
user1,user1,Kim Ji-kap,[phone],1,0
user2,user2,Lee Jung-seok,[phone],1,0
user3,user3,Lee Philip,[phone],1,0
user4,user4,Choi cigarette,[phone],1,0
user5,user5,Kim Java,[phone],1,0
user6,user6,Park's Shop,[phone],1,0
user7,user7,Kim Tumbler,[phone],1,0
user8,user8,Former Sharp,[phone],1,0
user9,user9,River candy,[phone],1,0
user10,user10,A notebook,[phone],1,0
user11,user11,Donald Trump,[phone],2,0
user12,user12,Lee Jae-yong,[phone],2,0
user13,user13,Kim Hung-guk,042-8282-8282,2,0
user14,user14,Kim Jong-un,[phone],2,0
user15,user15,Bill Gates,[phone],2,0
user16,user16,Jeff Beers,[phone],2,0
user17,user17,Warren Buffett,[phone],2,0
user18,user18,Mark Low Cover,[phone],2,0
user19,user19,Ronaldo,[phone],2,0
user20,user20,Mansour,[phone],2,0
parkjinq,java,parkjin,[phone],1,0
